0,retail,mandi,arrival,events
2012-08-21,150.0,600.0,179.0,21
2012-08-22,150.0,560.0,133.0,21
2012-08-23,160.0,540.0,225.0,21
2012-12-06,250.0,400.0,172.0,22
2012-12-07,250.0,350.0,178.0,22
2012-12-08,250.0,425.0,217.0,22
2012-12-09,250.0,500.0,304.0,22
2012-12-10,250.0,500.0,521.0,22
2012-12-11,220.0,800.0,352.0,22
2012-12-12,240.0,110.0,174.0,22
2012-12-13,220.0,110.0,161.0,22
2012-12-14,220.0,110.0,188.0,22
2012-12-15,220.0,110.0,193.0,22
2012-12-16,220.0,100.0,223.0,22
2012-12-17,220.0,900.0,250.0,22
2012-12-18,220.0,110.0,190.0,22
2012-12-19,220.0,900.0,204.0,22
2012-12-20,220.0,900.0,224.0,22
2012-12-21,220.0,900.0,188.0,22
2012-12-22,220.0,900.0,195.0,22
2012-12-23,220.0,900.0,214.0,22
2012-12-24,220.0,900.0,238.0,22
2012-12-25,220.0,100.0,257.0,22
2012-12-26,220.0,110.0,268.0,22
2012-12-27,220.0,110.0,184.0,22
2012-12-28,220.0,110.0,191.0,22
2012-12-29,200.0,850.0,166.0,22
2012-12-30,200.0,875.0,167.0,22
2012-12-31,200.0,900.0,167.0,22
2013-01-01,220.0,900.0,144.0,22
2013-01-02,220.0,145.0,142.0,22
2013-01-03,200.0,800.0,176.0,22
2013-05-08,160.0,190.0,197.0,23
2013-05-09,160.0,149.0,377.0,23
2013-05-10,160.0,100.0,146.0,23
2013-05-11,160.0,838.0,264.0,23
2013-05-12,160.0,711.0,279.0,23
2013-05-13,160.0,629.0,417.0,23
2013-05-14,160.0,600.0,542.0,23
2013-05-15,150.0,700.0,141.0,23
2013-05-16,160.0,500.0,107.0,23
2013-05-17,150.0,700.0,119.0,23
2013-05-18,150.0,700.0,113.0,23
2013-05-19,160.0,725.0,171.0,23
2013-05-20,170.0,750.0,228.0,23
2013-05-21,160.0,700.0,112.0,23
2013-05-22,160.0,700.0,131.0,23
2013-05-23,170.0,700.0,101.0,23
2013-05-24,170.0,700.0,158.0,23
2013-05-25,171.0,700.0,114.0,23
2013-05-26,174.0,750.0,134.0,23
2013-05-27,180.0,800.0,153.0,23
2013-05-28,200.0,800.0,131.0,23
2013-05-29,200.0,700.0,121.0,23
2013-05-30,200.0,700.0,111.0,23
2013-05-31,200.0,950.0,127.0,23
2013-06-01,200.0,123.0,128.0,23
2013-06-02,210.0,140.0,128.0,23
2013-06-03,220.0,700.0,115.0,23
2013-06-04,220.0,800.0,190.0,23
2013-06-05,220.0,700.0,204.0,23
2013-08-11,460.0,160.0,513.0,24
2013-08-12,460.0,165.0,351.0,24
2013-08-13,480.0,169.0,222.0,24
2013-08-14,480.0,172.0,154.0,24
2013-08-15,465.0,175.0,162.0,24
2013-08-16,450.0,177.0,180.0,24
2013-08-17,500.0,178.0,214.0,24
2013-08-18,500.0,179.0,296.0,24
2013-08-19,500.0,180.0,356.0,24
2013-08-20,400.0,120.0,258.0,24
2013-08-21,450.0,195.0,192.0,24
2013-08-22,480.0,160.0,183.0,24
2013-08-23,450.0,161.0,233.0,24
2013-08-24,450.0,163.0,243.0,24
2013-08-25,465.0,167.0,224.0,24
2013-08-26,480.0,172.0,205.0,24
2013-08-27,420.0,177.0,223.0,24
2013-08-28,435.0,182.0,208.0,24
2013-08-29,450.0,186.0,222.0,24
2013-08-30,400.0,188.0,259.0,24
2013-08-31,450.0,190.0,327.0,24
2013-09-01,471.0,900.0,157.0,24
2013-09-02,480.0,822.0,157.0,24
2013-09-03,480.0,786.0,159.0,24
2013-09-04,480.0,750.0,162.0,24
2013-09-05,460.0,700.0,175.0,24
2013-09-06,480.0,101.0,162.0,24
2013-09-07,480.0,140.0,149.0,24
2013-09-08,485.0,152.0,267.0,24
2014-03-10,150.0,122.0,746.0,25
2014-03-11,140.0,125.0,121.0,25
2014-03-12,130.0,850.0,407.0,25
2014-03-13,130.0,600.0,255.0,25
2014-03-14,130.0,600.0,325.0,25
2014-03-15,140.0,500.0,355.0,25
2014-03-16,138.0,432.0,332.0,25
2014-03-17,135.0,400.0,298.0,25
2014-03-18,130.0,400.0,278.0,25
2014-03-19,120.0,400.0,219.0,25
2014-03-20,120.0,400.0,240.0,25
2014-03-21,120.0,400.0,265.0,25
2014-03-22,120.0,400.0,195.0,25
2014-03-23,130.0,400.0,271.0,25
2014-03-24,140.0,400.0,347.0,25
2014-03-25,130.0,400.0,312.0,25
2014-03-26,130.0,400.0,321.0,25
2014-03-27,130.0,400.0,378.0,25
2014-03-28,130.0,400.0,316.0,25
2014-03-29,140.0,400.0,239.0,25
2014-03-30,148.0,503.0,242.0,25
2014-03-31,156.0,696.0,250.0,25
2014-04-01,160.0,800.0,264.0,25
2014-04-02,160.0,500.0,321.0,25
2014-04-03,130.0,500.0,206.0,25
2014-04-04,140.0,720.0,198.0,25
2014-04-05,130.0,894.0,202.0,25
2014-04-06,123.0,110.0,206.0,25
2014-04-07,120.0,150.0,153.0,25
2014-06-15,280.0,879.0,377.0,26
2014-06-16,300.0,750.0,455.0,26
2014-06-17,300.0,750.0,182.0,26
2014-06-18,280.0,750.0,156.0,26
2014-06-19,280.0,700.0,193.0,26
2014-06-20,260.0,650.0,196.0,26
2014-06-21,280.0,750.0,201.0,26
2014-06-22,280.0,725.0,190.0,26
2014-06-23,280.0,700.0,164.0,26
2014-06-24,300.0,750.0,945.0,26
2014-06-25,350.0,750.0,169.0,26
2014-06-26,320.0,800.0,200.0,26
2014-06-27,350.0,800.0,188.0,26
2014-06-28,340.0,100.0,192.0,26
2014-06-29,345.0,107.0,213.0,26
2014-06-30,350.0,110.0,250.0,26
2014-07-01,350.0,500.0,307.0,26
2014-07-02,370.0,400.0,244.0,26
2014-07-03,350.0,380.0,270.0,26
2014-07-04,350.0,600.0,404.0,26
2014-07-05,350.0,700.0,254.0,26
2014-07-06,350.0,118.0,271.0,26
2014-07-07,350.0,160.0,184.0,26
2014-07-08,350.0,800.0,233.0,26
2014-07-09,350.0,115.0,798.0,26
2014-07-10,370.0,150.0,132.0,26
2014-07-11,350.0,115.0,612.0,26
2014-07-12,350.0,126.0,499.0,26
2014-07-13,350.0,148.0,445.0,26
2015-07-23,320.0,167.0,196.0,27
2015-07-24,400.0,180.0,222.0,27
2015-07-25,380.0,180.0,256.0,27
2015-07-26,360.0,180.0,269.0,27
2015-07-27,350.0,180.0,274.0,27
2015-07-28,350.0,180.0,182.0,27
2015-07-29,400.0,220.0,187.0,27
2015-07-30,400.0,220.0,204.0,27
2015-07-31,350.0,200.0,214.0,27
2015-08-01,350.0,600.0,286.0,27
2015-08-02,352.0,616.0,215.0,27
2015-08-03,360.0,655.0,841.0,27
2015-08-04,380.0,700.0,134.0,27
2015-08-05,360.0,750.0,179.0,27
2015-08-06,360.0,140.0,243.0,27
2015-08-07,400.0,105.0,134.0,27
2015-08-08,450.0,122.0,205.0,27
2015-08-09,425.0,140.0,372.0,27
2015-08-10,400.0,100.0,755.0,27
2015-08-11,400.0,584.0,517.0,27
2015-08-12,400.0,350.0,273.0,27
2015-08-13,400.0,170.0,266.0,27
2015-08-14,400.0,200.0,301.0,27
2015-08-15,400.0,200.0,265.0,27
2015-08-16,400.0,200.0,198.0,27
2015-08-17,400.0,200.0,162.0,27
2015-08-18,400.0,200.0,344.0,27
2015-08-19,400.0,200.0,339.0,27
2015-08-20,460.0,230.0,361.0,27
2015-11-21,450.0,350.0,293.0,28
2015-11-22,450.0,350.0,285.0,28
2015-11-23,450.0,350.0,275.0,28
2015-11-24,400.0,350.0,236.0,28
2015-11-25,400.0,350.0,212.0,28
2015-11-26,400.0,350.0,183.0,28
2015-11-27,450.0,350.0,253.0,28
2015-11-28,420.0,350.0,327.0,28
2015-11-29,410.0,350.0,431.0,28
2015-11-30,400.0,350.0,653.0,28
2015-12-01,350.0,500.0,611.0,28
2015-12-02,350.0,900.0,134.0,28
2015-12-03,350.0,900.0,142.0,28
2015-12-04,350.0,825.0,172.0,28
2015-12-05,320.0,750.0,205.0,28
2015-12-06,335.0,110.0,219.0,28
2015-12-07,350.0,148.0,225.0,28
2015-12-08,350.0,170.0,231.0,28
2015-12-09,300.0,160.0,250.0,28
2015-12-10,280.0,135.0,284.0,28
2015-12-11,300.0,102.0,325.0,28
2015-12-12,300.0,700.0,364.0,28
2015-12-13,300.0,450.0,393.0,28
2015-12-14,300.0,350.0,405.0,28
2015-12-15,300.0,350.0,180.0,28
2015-12-16,180.0,350.0,184.0,28
2015-12-17,300.0,350.0,169.0,28
2015-12-18,300.0,350.0,234.0,28
2015-12-19,300.0,350.0,236.0,28
2016-01-03,300.0,300.0,204.0,29
2016-01-04,300.0,250.0,211.0,29
2016-01-05,240.0,216.0,186.0,29
2016-01-06,280.0,200.0,154.0,29
2016-01-07,300.0,300.0,145.0,29
2016-01-08,220.0,300.0,238.0,29
2016-01-09,280.0,300.0,267.0,29
2016-01-10,294.0,287.0,388.0,29
2016-01-11,300.0,262.0,567.0,29
2016-01-12,280.0,250.0,659.0,29
2016-01-13,420.0,250.0,143.0,29
2016-01-14,250.0,250.0,125.0,29
2016-01-15,250.0,250.0,190.0,29
2016-01-16,250.0,250.0,256.0,29
2016-01-17,225.0,225.0,231.0,29
2016-01-18,200.0,200.0,200.0,29
2016-01-19,200.0,200.0,192.0,29
2016-01-20,200.0,250.0,176.0,29
2016-01-21,300.0,250.0,191.0,29
2016-01-22,260.0,350.0,202.0,29
2016-01-23,270.0,350.0,184.0,29
2016-01-24,235.0,350.0,219.0,29
2016-01-25,200.0,350.0,254.0,29
2016-01-26,225.0,350.0,253.0,29
2016-01-27,250.0,350.0,252.0,29
2016-01-28,240.0,350.0,250.0,29
2016-01-29,220.0,350.0,247.0,29
2016-01-30,200.0,350.0,242.0,29
2016-01-31,200.0,350.0,237.0,29
2016-03-10,150.0,300.0,464.0,30
2016-03-11,180.0,300.0,563.0,30
2016-03-12,160.0,250.0,583.0,30
2016-03-13,152.0,250.0,573.0,30
2016-03-14,150.0,250.0,539.0,30
2016-03-15,150.0,250.0,232.0,30
2016-03-16,150.0,250.0,219.0,30
2016-03-17,150.0,250.0,231.0,30
2016-03-18,140.0,200.0,215.0,30
2016-03-19,150.0,250.0,215.0,30
2016-03-20,135.0,250.0,212.0,30
2016-03-21,120.0,250.0,205.0,30
2016-03-22,120.0,250.0,187.0,30
2016-03-23,150.0,250.0,149.0,30
2016-03-24,165.0,250.0,123.0,30
2016-03-25,175.0,250.0,199.0,30
2016-03-26,180.0,250.0,276.0,30
2016-03-27,172.0,250.0,268.0,30
2016-03-28,160.0,250.0,248.0,30
2016-03-29,150.0,250.0,192.0,30
2016-03-30,150.0,250.0,176.0,30
2016-03-31,200.0,250.0,190.0,30
2016-04-01,180.0,350.0,317.0,30
2016-04-02,150.0,350.0,257.0,30
2016-04-03,152.0,350.0,197.0,30
2016-04-04,160.0,250.0,292.0,30
2016-04-05,180.0,250.0,192.0,30
2016-04-06,150.0,200.0,188.0,30
2016-04-07,160.0,350.0,243.0,30
2016-09-05,169.0,275.0,214.0,31
2016-09-06,180.0,250.0,229.0,31
2016-09-07,150.0,275.0,193.0,31
2016-09-08,170.0,300.0,156.0,31
2016-09-09,165.0,300.0,336.0,31
2016-09-10,160.0,300.0,671.0,31
2016-09-11,170.0,300.0,851.0,31
2016-09-12,180.0,250.0,556.0,31
2016-09-13,165.0,275.0,402.0,31
2016-09-14,150.0,300.0,292.0,31
2016-09-15,150.0,300.0,204.0,31
2016-09-16,180.0,300.0,328.0,31
2016-09-17,150.0,300.0,402.0,31
2016-09-18,165.0,300.0,510.0,31
2016-09-19,180.0,300.0,579.0,31
2016-09-20,160.0,300.0,445.0,31
2016-09-21,170.0,250.0,346.0,31
2016-09-22,160.0,250.0,362.0,31
2016-09-23,180.0,200.0,367.0,31
2016-09-24,178.0,200.0,467.0,31
2016-09-25,175.0,200.0,550.0,31
2016-09-26,170.0,200.0,594.0,31
2016-09-27,165.0,200.0,559.0,31
2016-09-28,159.0,200.0,480.0,31
2016-09-29,154.0,200.0,463.0,31
2016-09-30,151.0,223.0,406.0,31
2016-10-01,150.0,275.0,313.0,31
2016-10-02,150.0,326.0,226.0,31
2016-10-03,150.0,350.0,188.0,31
2016-10-18,180.0,287.0,505.0,32
2016-10-19,180.0,283.0,504.0,32
2016-10-20,160.0,280.0,504.0,32
2016-10-21,160.0,276.0,504.0,32
2016-10-22,160.0,273.0,504.0,32
2016-10-23,160.0,269.0,503.0,32
2016-10-24,160.0,266.0,503.0,32
2016-10-25,150.0,262.0,503.0,32
2016-10-26,180.0,259.0,502.0,32
2016-10-27,170.0,257.0,502.0,32
2016-10-28,160.0,254.0,501.0,32
2016-10-29,180.0,252.0,500.0,32
2016-10-30,180.0,251.0,500.0,32
2016-10-31,180.0,250.0,499.0,32
2016-11-01,180.0,250.0,498.0,32
2016-11-02,180.0,300.0,361.0,32
2016-11-03,200.0,350.0,225.0,32
2016-11-04,180.0,250.0,394.0,32
2016-11-05,180.0,250.0,144.0,32
2016-11-06,180.0,300.0,252.0,32
2016-11-07,180.0,350.0,361.0,32
2016-11-08,200.0,300.0,125.0,32
2016-11-09,200.0,300.0,189.0,32
2016-11-10,200.0,300.0,345.0,32
2016-11-11,200.0,300.0,539.0,32
2016-11-12,200.0,300.0,891.0,32
2016-11-13,205.0,300.0,133.0,32
2016-11-14,214.0,300.0,155.0,32
2016-11-15,220.0,300.0,759.0,32
2017-01-29,130.0,250.0,255.0,33
2017-01-30,130.0,250.0,273.0,33
2017-01-31,130.0,250.0,247.0,33
2017-02-01,130.0,350.0,293.0,33
2017-02-02,130.0,250.0,200.0,33
2017-02-03,150.0,600.0,163.0,33
2017-02-04,130.0,575.0,347.0,33
2017-02-05,130.0,550.0,532.0,33
2017-02-06,130.0,750.0,219.0,33
2017-02-07,130.0,109.0,125.0,33
2017-02-08,130.0,150.0,889.0,33
2017-02-09,130.0,191.0,200.0,33
2017-02-10,130.0,231.0,408.0,33
2017-02-11,130.0,250.0,525.0,33
2017-02-12,135.0,148.0,533.0,33
2017-02-13,140.0,475.0,536.0,33
2017-02-14,130.0,500.0,194.0,33
2017-02-15,130.0,500.0,199.0,33
2017-02-16,130.0,500.0,143.0,33
2017-02-17,130.0,500.0,130.0,33
2017-02-18,140.0,600.0,163.0,33
2017-02-19,140.0,600.0,158.0,33
2017-02-20,140.0,600.0,147.0,33
2017-02-21,140.0,600.0,141.0,33
2017-02-22,140.0,600.0,179.0,33
2017-02-23,140.0,600.0,172.0,33
2017-02-24,140.0,600.0,182.0,33
2017-02-25,140.0,600.0,205.0,33
2017-02-26,140.0,600.0,228.0,33
2017-03-13,120.0,650.0,432.0,34
2017-03-14,120.0,650.0,158.0,34
2017-03-15,120.0,650.0,137.0,34
2017-03-16,120.0,650.0,158.0,34
2017-03-17,130.0,650.0,180.0,34
2017-03-18,130.0,650.0,146.0,34
2017-03-19,130.0,650.0,186.0,34
2017-03-20,130.0,650.0,226.0,34
2017-03-21,130.0,650.0,175.0,34
2017-03-22,120.0,650.0,173.0,34
2017-03-23,120.0,650.0,181.0,34
2017-03-24,120.0,650.0,170.0,34
2017-03-25,120.0,650.0,224.0,34
2017-03-26,120.0,650.0,312.0,34
2017-03-27,120.0,650.0,371.0,34
2017-03-28,120.0,650.0,371.0,34
2017-03-29,120.0,650.0,328.0,34
2017-03-30,120.0,650.0,247.0,34
2017-03-31,120.0,700.0,152.0,34
2017-04-01,130.0,350.0,231.0,34
2017-04-02,130.0,250.0,223.0,34
2017-04-03,130.0,600.0,233.0,34
2017-04-04,135.0,700.0,173.0,34
2017-04-05,140.0,400.0,196.0,34
2017-04-06,120.0,462.0,198.0,34
2017-04-07,120.0,650.0,198.0,34
2017-04-08,120.0,190.0,192.0,34
2017-04-09,125.0,190.0,211.0,34
2017-04-10,130.0,150.0,223.0,34
2017-04-25,120.0,550.0,519.0,35
2017-04-26,120.0,550.0,233.0,35
2017-04-27,120.0,550.0,568.0,35
2017-04-28,120.0,550.0,214.0,35
2017-04-29,100.0,498.0,212.0,35
2017-04-30,100.0,401.0,208.0,35
2017-05-01,100.0,350.0,201.0,35
2017-05-02,100.0,440.0,176.0,35
2017-05-03,100.0,609.0,136.0,35
2017-05-04,900.0,700.0,115.0,35
2017-05-05,100.0,400.0,179.0,35
2017-05-06,100.0,750.0,285.0,35
2017-05-07,100.0,650.0,217.0,35
2017-05-08,100.0,180.0,132.0,35
2017-05-09,900.0,190.0,125.0,35
2017-05-10,950.0,218.0,127.0,35
2017-05-11,100.0,256.0,130.0,35
2017-05-12,984.0,275.0,136.0,35
2017-05-13,950.0,215.0,216.0,35
2017-05-14,915.0,104.0,355.0,35
2017-05-15,900.0,450.0,430.0,35
2017-05-16,900.0,450.0,145.0,35
2017-05-17,100.0,450.0,160.0,35
2017-05-18,100.0,550.0,116.0,35
2017-05-19,113.0,675.0,113.0,35
2017-05-20,120.0,675.0,169.0,35
2017-05-21,131.0,693.0,265.0,35
2017-05-22,140.0,725.0,329.0,35
2017-05-23,140.0,750.0,199.0,35
2017-07-12,120.0,300.0,182.0,36
2017-07-13,120.0,650.0,202.0,36
2017-07-14,120.0,650.0,191.0,36
2017-07-15,120.0,650.0,200.0,36
2017-07-16,120.0,650.0,229.0,36
2017-07-17,120.0,650.0,250.0,36
2017-07-18,120.0,725.0,188.0,36
2017-07-19,120.0,725.0,172.0,36
2017-07-20,120.0,725.0,175.0,36
2017-07-21,120.0,725.0,166.0,36
2017-07-22,120.0,725.0,161.0,36
2017-07-23,123.0,732.0,189.0,36
2017-07-24,130.0,750.0,217.0,36
2017-07-25,140.0,800.0,160.0,36
2017-07-26,160.0,800.0,127.0,36
2017-07-27,150.0,825.0,165.0,36
2017-07-28,160.0,950.0,160.0,36
2017-07-29,200.0,130.0,179.0,36
2017-07-30,200.0,130.0,178.0,36
2017-07-31,200.0,130.0,176.0,36
2017-08-01,200.0,887.0,175.0,36
2017-08-02,220.0,475.0,175.0,36
2017-08-03,260.0,500.0,261.0,36
2017-08-04,260.0,519.0,318.0,36
2017-08-05,260.0,550.0,346.0,36
2017-08-06,280.0,750.0,126.0,36
2017-08-07,300.0,139.0,134.0,36
2017-08-08,300.0,190.0,142.0,36
2017-08-09,350.0,175.0,743.0,36
2017-08-09,350.0,175.0,743.0,37
2017-08-10,350.0,220.0,179.0,37
2017-08-11,350.0,270.0,284.0,37
2017-08-12,350.0,275.0,185.0,37
2017-08-13,350.0,246.0,158.0,37
2017-08-14,350.0,210.0,148.0,37
2017-08-15,339.0,196.0,158.0,37
2017-08-16,320.0,190.0,168.0,37
2017-08-17,300.0,190.0,215.0,37
2017-08-18,300.0,190.0,760.0,37
2017-08-19,300.0,190.0,167.0,37
2017-08-20,300.0,190.0,212.0,37
2017-08-21,300.0,190.0,232.0,37
2017-08-22,350.0,225.0,113.0,37
2017-08-23,380.0,225.0,169.0,37
2017-08-24,350.0,225.0,194.0,37
2017-08-25,350.0,205.0,282.0,37
2017-08-26,350.0,185.0,352.0,37
2017-08-27,339.0,185.0,261.0,37
2017-08-28,320.0,185.0,132.0,37
2017-08-29,300.0,190.0,692.0,37
2017-08-30,300.0,170.0,379.0,37
2017-08-31,300.0,190.0,100.0,37
2017-09-01,300.0,350.0,386.0,37
2017-09-02,300.0,475.0,189.0,37
2017-09-03,300.0,450.0,105.0,37
2017-09-04,300.0,450.0,180.0,37
2017-09-05,300.0,450.0,254.0,37
2017-09-06,300.0,750.0,222.0,37
