,date,price
843,2008-04-23,331.163896635344
844,2008-04-24,331.163896635344
845,2008-04-25,331.163896635344
846,2008-04-26,331.163896635344
847,2008-04-27,330.07288071091415
848,2008-04-28,330.07288071091415
849,2008-04-29,330.07288071091415
850,2008-04-30,330.07288071091415
851,2008-05-01,330.07288071091415
852,2008-05-02,330.07288071091415
853,2008-05-03,330.07288071091415
854,2008-05-04,348.57142857142856
855,2008-05-05,348.57142857142856
856,2008-05-06,348.57142857142856
857,2008-05-07,348.57142857142856
858,2008-05-08,348.57142857142856
859,2008-05-09,348.57142857142856
860,2008-05-10,348.57142857142856
861,2008-05-11,381.42857142857144
862,2008-05-12,381.42857142857144
863,2008-05-13,381.42857142857144
864,2008-05-14,381.42857142857144
865,2008-05-15,381.42857142857144
866,2008-05-16,381.42857142857144
867,2008-05-17,381.42857142857144
868,2008-05-18,385.7142857142857
869,2008-05-19,385.7142857142857
870,2008-05-20,385.7142857142857
871,2008-05-21,385.7142857142857
872,2008-05-22,385.7142857142857
873,2008-05-23,385.7142857142857
874,2008-05-24,385.7142857142857
875,2008-05-25,377.14285714285717
876,2008-05-26,377.14285714285717
877,2008-05-27,377.14285714285717
878,2008-05-28,377.14285714285717
879,2008-05-29,377.14285714285717
880,2008-05-30,377.14285714285717
881,2008-05-31,377.14285714285717
882,2008-06-01,360.0
883,2008-06-02,360.0
884,2008-06-03,360.0
885,2008-06-04,360.0
886,2008-06-05,360.0
887,2008-06-06,360.0
888,2008-06-07,360.0
889,2008-06-08,360.0
890,2008-06-09,360.0
891,2008-06-10,360.0
892,2008-06-11,360.0
893,2008-06-12,360.0
894,2008-06-13,360.0
895,2008-06-14,360.0
896,2008-06-15,354.2857142857143
897,2008-06-16,354.2857142857143
898,2008-06-17,354.2857142857143
899,2008-06-18,354.2857142857143
900,2008-06-19,354.2857142857143
901,2008-06-20,354.2857142857143
902,2008-06-21,354.2857142857143
903,2008-06-22,337.14285714285717
904,2008-06-23,337.14285714285717
905,2008-06-24,337.14285714285717
906,2008-06-25,337.14285714285717
907,2008-06-26,337.14285714285717
908,2008-06-27,337.14285714285717
909,2008-06-28,337.14285714285717
910,2008-06-29,322.85714285714283
911,2008-06-30,322.85714285714283
912,2008-07-01,322.85714285714283
913,2008-07-02,322.85714285714283
914,2008-07-03,322.85714285714283
915,2008-07-04,322.85714285714283
916,2008-07-05,322.85714285714283
917,2008-07-06,321.42857142857144
918,2008-07-07,321.42857142857144
919,2008-07-08,321.42857142857144
920,2008-07-09,321.42857142857144
921,2008-07-10,321.42857142857144
922,2008-07-11,321.42857142857144
923,2008-07-12,321.42857142857144
924,2008-07-13,322.85714285714283
925,2008-07-14,322.85714285714283
926,2008-07-15,322.85714285714283
927,2008-07-16,322.85714285714283
928,2008-07-17,322.85714285714283
929,2008-07-18,322.85714285714283
930,2008-07-19,322.85714285714283
931,2008-07-20,331.3494377342774
932,2008-07-21,331.3494377342774
933,2008-07-22,331.3494377342774
934,2008-07-23,331.3494377342774
935,2008-07-24,331.3494377342774
936,2008-07-25,331.3494377342774
937,2008-07-26,331.3494377342774
938,2008-07-27,322.9362765514369
939,2008-07-28,322.9362765514369
940,2008-07-29,322.9362765514369
941,2008-07-30,322.9362765514369
942,2008-07-31,322.9362765514369
943,2008-08-01,322.9362765514369
944,2008-08-02,322.9362765514369
945,2008-08-03,305.7142857142857
946,2008-08-04,305.7142857142857
947,2008-08-05,305.7142857142857
948,2008-08-06,305.7142857142857
949,2008-08-07,305.7142857142857
950,2008-08-08,305.7142857142857
951,2008-08-09,305.7142857142857
952,2008-08-10,291.42857142857144
953,2008-08-11,291.42857142857144
954,2008-08-12,291.42857142857144
955,2008-08-13,291.42857142857144
956,2008-08-14,291.42857142857144
957,2008-08-15,291.42857142857144
958,2008-08-16,291.42857142857144
959,2008-08-17,295.0
960,2008-08-18,295.0
961,2008-08-19,295.0
962,2008-08-20,295.0
963,2008-08-21,295.0
964,2008-08-22,295.0
965,2008-08-23,295.0
966,2008-08-24,307.14285714285717
967,2008-08-25,307.14285714285717
968,2008-08-26,307.14285714285717
969,2008-08-27,307.14285714285717
970,2008-08-28,307.14285714285717
971,2008-08-29,307.14285714285717
972,2008-08-30,307.14285714285717
973,2008-08-31,301.42857142857144
974,2008-09-01,301.42857142857144
975,2008-09-02,301.42857142857144
976,2008-09-03,301.42857142857144
977,2008-09-04,301.42857142857144
978,2008-09-05,301.42857142857144
979,2008-09-06,301.42857142857144
980,2008-09-07,300.0
981,2008-09-08,300.0
982,2008-09-09,300.0
983,2008-09-10,300.0
984,2008-09-11,300.0
985,2008-09-12,300.0
986,2008-09-13,300.0
987,2008-09-14,300.0
988,2008-09-15,300.0
989,2008-09-16,300.0
990,2008-09-17,300.0
991,2008-09-18,300.0
992,2008-09-19,300.0
993,2008-09-20,300.0
994,2008-09-21,300.0
995,2008-09-22,300.0
996,2008-09-23,300.0
997,2008-09-24,300.0
998,2008-09-25,300.0
999,2008-09-26,300.0
1000,2008-09-27,300.0
1001,2008-09-28,300.1485714285714
1002,2008-09-29,300.1485714285714
1003,2008-09-30,300.1485714285714
1004,2008-10-01,300.1485714285714
1005,2008-10-02,300.1485714285714
1006,2008-10-03,300.1485714285714
1007,2008-10-04,300.1485714285714
1008,2008-10-05,311.28000000000003
1009,2008-10-06,311.28000000000003
1010,2008-10-07,311.28000000000003
1011,2008-10-08,311.28000000000003
1012,2008-10-09,311.28000000000003
1013,2008-10-10,311.28000000000003
1014,2008-10-11,311.28000000000003
1015,2008-10-12,331.42857142857144
1016,2008-10-13,331.42857142857144
1017,2008-10-14,331.42857142857144
1018,2008-10-15,331.42857142857144
1019,2008-10-16,331.42857142857144
1020,2008-10-17,331.42857142857144
1021,2008-10-18,331.42857142857144
1022,2008-10-19,310.0
1023,2008-10-20,310.0
1024,2008-10-21,310.0
1025,2008-10-22,310.0
1026,2008-10-23,310.0
1027,2008-10-24,310.0
1028,2008-10-25,310.0
1029,2008-10-26,302.85714285714283
1030,2008-10-27,302.85714285714283
1031,2008-10-28,302.85714285714283
1032,2008-10-29,302.85714285714283
1033,2008-10-30,302.85714285714283
1034,2008-10-31,302.85714285714283
1035,2008-11-01,302.85714285714283
1036,2008-11-02,290.0
1037,2008-11-03,290.0
1038,2008-11-04,290.0
1039,2008-11-05,290.0
1040,2008-11-06,290.0
1041,2008-11-07,290.0
1042,2008-11-08,290.0
1043,2008-11-09,304.2857142857143
1044,2008-11-10,304.2857142857143
1045,2008-11-11,304.2857142857143
1046,2008-11-12,304.2857142857143
1047,2008-11-13,304.2857142857143
1048,2008-11-14,304.2857142857143
1049,2008-11-15,304.2857142857143
1050,2008-11-16,327.14285714285717
1051,2008-11-17,327.14285714285717
1052,2008-11-18,327.14285714285717
1053,2008-11-19,327.14285714285717
1054,2008-11-20,327.14285714285717
1055,2008-11-21,327.14285714285717
1056,2008-11-22,327.14285714285717
1057,2008-11-23,330.0
1058,2008-11-24,330.0
1059,2008-11-25,330.0
1060,2008-11-26,330.0
1061,2008-11-27,330.0
1062,2008-11-28,330.0
1063,2008-11-29,330.0
1064,2008-11-30,314.2857142857143
1065,2008-12-01,314.2857142857143
1066,2008-12-02,314.2857142857143
1067,2008-12-03,314.2857142857143
1068,2008-12-04,314.2857142857143
1069,2008-12-05,314.2857142857143
1070,2008-12-06,314.2857142857143
1071,2008-12-07,271.42857142857144
1072,2008-12-08,271.42857142857144
1073,2008-12-09,271.42857142857144
1074,2008-12-10,271.42857142857144
1075,2008-12-11,271.42857142857144
1076,2008-12-12,271.42857142857144
1077,2008-12-13,271.42857142857144
1078,2008-12-14,250.0
1079,2008-12-15,250.0
1080,2008-12-16,250.0
1081,2008-12-17,250.0
1082,2008-12-18,250.0
1083,2008-12-19,250.0
1084,2008-12-20,250.0
1085,2008-12-21,252.85714285714286
1086,2008-12-22,252.85714285714286
1087,2008-12-23,252.85714285714286
1088,2008-12-24,252.85714285714286
1089,2008-12-25,252.85714285714286
1090,2008-12-26,252.85714285714286
1091,2008-12-27,252.85714285714286
1092,2008-12-28,282.85714285714283
1093,2008-12-29,282.85714285714283
1094,2008-12-30,282.85714285714283
1095,2008-12-31,282.85714285714283
1096,2009-01-01,282.85714285714283
1097,2009-01-02,282.85714285714283
1098,2009-01-03,282.85714285714283
1099,2009-01-04,388.57142857142856
1100,2009-01-05,388.57142857142856
1101,2009-01-06,388.57142857142856
1102,2009-01-07,388.57142857142856
1103,2009-01-08,388.57142857142856
1104,2009-01-09,388.57142857142856
1105,2009-01-10,388.57142857142856
1106,2009-01-11,418.57142857142856
1107,2009-01-12,418.57142857142856
1108,2009-01-13,418.57142857142856
1109,2009-01-14,418.57142857142856
1110,2009-01-15,418.57142857142856
1111,2009-01-16,418.57142857142856
1112,2009-01-17,418.57142857142856
1113,2009-01-18,371.6256726552307
1114,2009-01-19,371.6256726552307
1115,2009-01-20,371.6256726552307
1116,2009-01-21,371.6256726552307
1117,2009-01-22,371.6256726552307
1118,2009-01-23,371.6256726552307
1119,2009-01-24,371.6256726552307
1120,2009-01-25,419.4271742647397
1121,2009-01-26,419.4271742647397
1122,2009-01-27,419.4271742647397
1123,2009-01-28,419.4271742647397
1124,2009-01-29,419.4271742647397
1125,2009-01-30,419.4271742647397
1126,2009-01-31,419.4271742647397
1127,2009-02-01,452.85714285714283
1128,2009-02-02,452.85714285714283
1129,2009-02-03,452.85714285714283
1130,2009-02-04,452.85714285714283
1131,2009-02-05,452.85714285714283
1132,2009-02-06,452.85714285714283
1133,2009-02-07,452.85714285714283
1134,2009-02-08,441.42857142857144
1135,2009-02-09,441.42857142857144
1136,2009-02-10,441.42857142857144
1137,2009-02-11,441.42857142857144
1138,2009-02-12,441.42857142857144
1139,2009-02-13,441.42857142857144
1140,2009-02-14,441.42857142857144
1141,2009-02-15,520.917566398616
1142,2009-02-16,520.917566398616
1143,2009-02-17,520.917566398616
1144,2009-02-18,520.917566398616
1145,2009-02-19,520.917566398616
1146,2009-02-20,520.917566398616
1147,2009-02-21,520.917566398616
1148,2009-02-22,572.7443716633222
1149,2009-02-23,572.7443716633222
1150,2009-02-24,572.7443716633222
1151,2009-02-25,572.7443716633222
1152,2009-02-26,572.7443716633222
1153,2009-02-27,572.7443716633222
1154,2009-02-28,572.7443716633222
1155,2009-03-01,652.8571428571429
1156,2009-03-02,652.8571428571429
1157,2009-03-03,652.8571428571429
1158,2009-03-04,652.8571428571429
1159,2009-03-05,652.8571428571429
1160,2009-03-06,652.8571428571429
1161,2009-03-07,652.8571428571429
1162,2009-03-08,630.0
1163,2009-03-09,630.0
1164,2009-03-10,630.0
1165,2009-03-11,630.0
1166,2009-03-12,630.0
1167,2009-03-13,630.0
1168,2009-03-14,630.0
1169,2009-03-15,677.1428571428571
1170,2009-03-16,677.1428571428571
1171,2009-03-17,677.1428571428571
1172,2009-03-18,677.1428571428571
1173,2009-03-19,677.1428571428571
1174,2009-03-20,677.1428571428571
1175,2009-03-21,677.1428571428571
1176,2009-03-22,767.1428571428571
1177,2009-03-23,767.1428571428571
1178,2009-03-24,767.1428571428571
1179,2009-03-25,767.1428571428571
1180,2009-03-26,767.1428571428571
1181,2009-03-27,767.1428571428571
1182,2009-03-28,767.1428571428571
1183,2009-03-29,800.0
1184,2009-03-30,800.0
1185,2009-03-31,800.0
1186,2009-04-01,800.0
1187,2009-04-02,800.0
1188,2009-04-03,800.0
1189,2009-04-04,800.0
1190,2009-04-05,841.4285714285714
1191,2009-04-06,841.4285714285714
1192,2009-04-07,841.4285714285714
1193,2009-04-08,841.4285714285714
1194,2009-04-09,841.4285714285714
1195,2009-04-10,841.4285714285714
1196,2009-04-11,841.4285714285714
1197,2009-04-12,880.0
1198,2009-04-13,880.0
1199,2009-04-14,880.0
1200,2009-04-15,880.0
1201,2009-04-16,880.0
1202,2009-04-17,880.0
1203,2009-04-18,880.0
1204,2009-04-19,941.4285714285714
1205,2009-04-20,941.4285714285714
1206,2009-04-21,941.4285714285714
1207,2009-04-22,941.4285714285714
1208,2009-04-23,941.4285714285714
1209,2009-04-24,941.4285714285714
1210,2009-04-25,941.4285714285714
1211,2009-04-26,952.9591836734695
1212,2009-04-27,952.9591836734695
1213,2009-04-28,952.9591836734695
1214,2009-04-29,952.9591836734695
1215,2009-04-30,952.9591836734695
1216,2009-05-01,952.9591836734695
1217,2009-05-02,952.9591836734695
1218,2009-05-03,975.2475434618293
1219,2009-05-04,975.2475434618293
1220,2009-05-05,975.2475434618293
1221,2009-05-06,975.2475434618293
1222,2009-05-07,975.2475434618293
1223,2009-05-08,975.2475434618293
1224,2009-05-09,975.2475434618293
1225,2009-05-10,975.4219692412113
1226,2009-05-11,975.4219692412113
1227,2009-05-12,975.4219692412113
1228,2009-05-13,975.4219692412113
1229,2009-05-14,975.4219692412113
1230,2009-05-15,975.4219692412113
1231,2009-05-16,975.4219692412113
1232,2009-05-17,991.9325281132861
1233,2009-05-18,991.9325281132861
1234,2009-05-19,991.9325281132861
1235,2009-05-20,991.9325281132861
1236,2009-05-21,991.9325281132861
1237,2009-05-22,991.9325281132861
1238,2009-05-23,991.9325281132861
1239,2009-05-24,999.7155883087972
1240,2009-05-25,999.7155883087972
1241,2009-05-26,999.7155883087972
1242,2009-05-27,999.7155883087972
1243,2009-05-28,999.7155883087972
1244,2009-05-29,999.7155883087972
1245,2009-05-30,999.7155883087972
1246,2009-05-31,1025.7911080988945
1247,2009-06-01,1025.7911080988945
1248,2009-06-02,1025.7911080988945
1249,2009-06-03,1025.7911080988945
1250,2009-06-04,1025.7911080988945
1251,2009-06-05,1025.7911080988945
1252,2009-06-06,1025.7911080988945
1253,2009-06-07,1039.5109806275827
1254,2009-06-08,1039.5109806275827
1255,2009-06-09,1039.5109806275827
1256,2009-06-10,1039.5109806275827
1257,2009-06-11,1039.5109806275827
1258,2009-06-12,1039.5109806275827
1259,2009-06-13,1039.5109806275827
1260,2009-06-14,1069.4235868744515
1261,2009-06-15,1069.4235868744515
1262,2009-06-16,1069.4235868744515
1263,2009-06-17,1069.4235868744515
1264,2009-06-18,1069.4235868744515
1265,2009-06-19,1069.4235868744515
1266,2009-06-20,1069.4235868744515
1267,2009-06-21,1147.142857142857
1268,2009-06-22,1147.142857142857
1269,2009-06-23,1147.142857142857
1270,2009-06-24,1147.142857142857
1271,2009-06-25,1147.142857142857
1272,2009-06-26,1147.142857142857
1273,2009-06-27,1147.142857142857
1274,2009-06-28,1220.0
1275,2009-06-29,1220.0
1276,2009-06-30,1220.0
1277,2009-07-01,1220.0
1278,2009-07-02,1220.0
1279,2009-07-03,1220.0
1280,2009-07-04,1220.0
1281,2009-07-05,1245.7142857142858
1282,2009-07-06,1245.7142857142858
1283,2009-07-07,1245.7142857142858
1284,2009-07-08,1245.7142857142858
1285,2009-07-09,1245.7142857142858
1286,2009-07-10,1245.7142857142858
1287,2009-07-11,1245.7142857142858
1288,2009-07-12,1235.7142857142858
1289,2009-07-13,1235.7142857142858
1290,2009-07-14,1235.7142857142858
1291,2009-07-15,1235.7142857142858
1292,2009-07-16,1235.7142857142858
1293,2009-07-17,1235.7142857142858
1294,2009-07-18,1235.7142857142858
1295,2009-07-19,1245.7142857142858
1296,2009-07-20,1245.7142857142858
1297,2009-07-21,1245.7142857142858
1298,2009-07-22,1245.7142857142858
1299,2009-07-23,1245.7142857142858
1300,2009-07-24,1245.7142857142858
1301,2009-07-25,1245.7142857142858
1302,2009-07-26,1238.5714285714287
1303,2009-07-27,1238.5714285714287
1304,2009-07-28,1238.5714285714287
1305,2009-07-29,1238.5714285714287
1306,2009-07-30,1238.5714285714287
1307,2009-07-31,1238.5714285714287
1308,2009-08-01,1238.5714285714287
1309,2009-08-02,1231.302857142857
1310,2009-08-03,1231.302857142857
1311,2009-08-04,1231.302857142857
1312,2009-08-05,1231.302857142857
1313,2009-08-06,1231.302857142857
1314,2009-08-07,1231.302857142857
1315,2009-08-08,1231.302857142857
1316,2009-08-09,1243.908097705403
1317,2009-08-10,1243.908097705403
1318,2009-08-11,1243.908097705403
1319,2009-08-12,1243.908097705403
1320,2009-08-13,1243.908097705403
1321,2009-08-14,1243.908097705403
1322,2009-08-15,1243.908097705403
1323,2009-08-16,1271.6667866052574
1324,2009-08-17,1271.6667866052574
1325,2009-08-18,1271.6667866052574
1326,2009-08-19,1271.6667866052574
1327,2009-08-20,1271.6667866052574
1328,2009-08-21,1271.6667866052574
1329,2009-08-22,1271.6667866052574
1330,2009-08-23,1433.0230601994615
1331,2009-08-24,1433.0230601994615
1332,2009-08-25,1433.0230601994615
1333,2009-08-26,1433.0230601994615
1334,2009-08-27,1433.0230601994615
1335,2009-08-28,1433.0230601994615
1336,2009-08-29,1433.0230601994615
1337,2009-08-30,1586.348341232227
1338,2009-08-31,1586.348341232227
1339,2009-09-01,1586.348341232227
1340,2009-09-02,1586.348341232227
1341,2009-09-03,1586.348341232227
1342,2009-09-04,1586.348341232227
1343,2009-09-05,1586.348341232227
1344,2009-09-06,1555.8773209584
1345,2009-09-07,1555.8773209584
1346,2009-09-08,1555.8773209584
1347,2009-09-09,1555.8773209584
1348,2009-09-10,1555.8773209584
1349,2009-09-11,1555.8773209584
1350,2009-09-12,1555.8773209584
1351,2009-09-13,1588.5069444444441
1352,2009-09-14,1588.5069444444441
1353,2009-09-15,1588.5069444444441
1354,2009-09-16,1588.5069444444441
1355,2009-09-17,1588.5069444444441
1356,2009-09-18,1588.5069444444441
1357,2009-09-19,1588.5069444444441
1358,2009-09-20,1653.2142857142858
1359,2009-09-21,1653.2142857142858
1360,2009-09-22,1653.2142857142858
1361,2009-09-23,1653.2142857142858
1362,2009-09-24,1653.2142857142858
1363,2009-09-25,1653.2142857142858
1364,2009-09-26,1653.2142857142858
1365,2009-09-27,1629.0625
1366,2009-09-28,1629.0625
1367,2009-09-29,1629.0625
1368,2009-09-30,1629.0625
1369,2009-10-01,1629.0625
1370,2009-10-02,1629.0625
1371,2009-10-03,1629.0625
1372,2009-10-04,1620.2232142857142
1373,2009-10-05,1620.2232142857142
1374,2009-10-06,1620.2232142857142
1375,2009-10-07,1620.2232142857142
1376,2009-10-08,1620.2232142857142
1377,2009-10-09,1620.2232142857142
1378,2009-10-10,1620.2232142857142
1379,2009-10-11,1620.0
1380,2009-10-12,1620.0
1381,2009-10-13,1620.0
1382,2009-10-14,1620.0
1383,2009-10-15,1620.0
1384,2009-10-16,1620.0
1385,2009-10-17,1620.0
1386,2009-10-18,1625.7142857142858
1387,2009-10-19,1625.7142857142858
1388,2009-10-20,1625.7142857142858
1389,2009-10-21,1625.7142857142858
1390,2009-10-22,1625.7142857142858
1391,2009-10-23,1625.7142857142858
1392,2009-10-24,1625.7142857142858
1393,2009-10-25,1710.655577299413
1394,2009-10-26,1710.655577299413
1395,2009-10-27,1710.655577299413
1396,2009-10-28,1710.655577299413
1397,2009-10-29,1710.655577299413
1398,2009-10-30,1710.655577299413
1399,2009-10-31,1710.655577299413
1400,2009-11-01,1685.6224632166427
1401,2009-11-02,1685.6224632166427
1402,2009-11-03,1685.6224632166427
1403,2009-11-04,1685.6224632166427
1404,2009-11-05,1685.6224632166427
1405,2009-11-06,1685.6224632166427
1406,2009-11-07,1685.6224632166427
1407,2009-11-08,1604.0617063251173
1408,2009-11-09,1604.0617063251173
1409,2009-11-10,1604.0617063251173
1410,2009-11-11,1604.0617063251173
1411,2009-11-12,1604.0617063251173
1412,2009-11-13,1604.0617063251173
1413,2009-11-14,1604.0617063251173
1414,2009-11-15,1432.0633893017698
1415,2009-11-16,1432.0633893017698
1416,2009-11-17,1432.0633893017698
1417,2009-11-18,1432.0633893017698
1418,2009-11-19,1432.0633893017698
1419,2009-11-20,1432.0633893017698
1420,2009-11-21,1432.0633893017698
1421,2009-11-22,1191.2255799755799
1422,2009-11-23,1191.2255799755799
1423,2009-11-24,1191.2255799755799
1424,2009-11-25,1191.2255799755799
1425,2009-11-26,1191.2255799755799
1426,2009-11-27,1191.2255799755799
1427,2009-11-28,1191.2255799755799
1428,2009-11-29,1415.2031868131871
1429,2009-11-30,1415.2031868131871
1430,2009-12-01,1415.2031868131871
1431,2009-12-02,1415.2031868131871
1432,2009-12-03,1415.2031868131871
1433,2009-12-04,1415.2031868131871
1434,2009-12-05,1415.2031868131871
1435,2009-12-06,1401.1719111985315
1436,2009-12-07,1401.1719111985315
1437,2009-12-08,1401.1719111985315
1438,2009-12-09,1401.1719111985315
1439,2009-12-10,1401.1719111985315
1440,2009-12-11,1401.1719111985315
1441,2009-12-12,1401.1719111985315
1442,2009-12-13,1063.6264854368671
1443,2009-12-14,1063.6264854368671
1444,2009-12-15,1063.6264854368671
1445,2009-12-16,1063.6264854368671
1446,2009-12-17,1063.6264854368671
1447,2009-12-18,1063.6264854368671
1448,2009-12-19,1063.6264854368671
1449,2009-12-20,845.7619360387829
1450,2009-12-21,845.7619360387829
1451,2009-12-22,845.7619360387829
1452,2009-12-23,845.7619360387829
1453,2009-12-24,845.7619360387829
1454,2009-12-25,845.7619360387829
1455,2009-12-26,845.7619360387829
1456,2009-12-27,688.86513226456
1457,2009-12-28,688.86513226456
1458,2009-12-29,688.86513226456
1459,2009-12-30,688.86513226456
1460,2009-12-31,688.86513226456
1461,2010-01-01,688.86513226456
1462,2010-01-02,688.86513226456
1463,2010-01-03,528.0494724222041
1464,2010-01-04,528.0494724222041
1465,2010-01-05,528.0494724222041
1466,2010-01-06,528.0494724222041
1467,2010-01-07,528.0494724222041
1468,2010-01-08,528.0494724222041
1469,2010-01-09,528.0494724222041
1470,2010-01-10,411.7474659691515
1471,2010-01-11,411.7474659691515
1472,2010-01-12,411.7474659691515
1473,2010-01-13,411.7474659691515
1474,2010-01-14,411.7474659691515
1475,2010-01-15,411.7474659691515
1476,2010-01-16,411.7474659691515
1477,2010-01-17,326.4302967563837
1478,2010-01-18,326.4302967563837
1479,2010-01-19,326.4302967563837
1480,2010-01-20,326.4302967563837
1481,2010-01-21,326.4302967563837
1482,2010-01-22,326.4302967563837
1483,2010-01-23,326.4302967563837
1484,2010-01-24,267.7392454566367
1485,2010-01-25,267.7392454566367
1486,2010-01-26,267.7392454566367
1487,2010-01-27,267.7392454566367
1488,2010-01-28,267.7392454566367
1489,2010-01-29,267.7392454566367
1490,2010-01-30,267.7392454566367
1491,2010-01-31,294.2328042328043
1492,2010-02-01,294.2328042328043
1493,2010-02-02,294.2328042328043
1494,2010-02-03,294.2328042328043
1495,2010-02-04,294.2328042328043
1496,2010-02-05,294.2328042328043
1497,2010-02-06,294.2328042328043
1498,2010-02-07,284.2857142857143
1499,2010-02-08,284.2857142857143
1500,2010-02-09,284.2857142857143
1501,2010-02-10,284.2857142857143
1502,2010-02-11,284.2857142857143
1503,2010-02-12,284.2857142857143
1504,2010-02-13,284.2857142857143
1505,2010-02-14,280.0
1506,2010-02-15,280.0
1507,2010-02-16,280.0
1508,2010-02-17,280.0
1509,2010-02-18,280.0
1510,2010-02-19,280.0
1511,2010-02-20,280.0
1512,2010-02-21,260.0
1513,2010-02-22,260.0
1514,2010-02-23,260.0
1515,2010-02-24,260.0
1516,2010-02-25,260.0
1517,2010-02-26,260.0
1518,2010-02-27,260.0
1519,2010-02-28,230.0
1520,2010-03-01,230.0
1521,2010-03-02,230.0
1522,2010-03-03,230.0
1523,2010-03-04,230.0
1524,2010-03-05,230.0
1525,2010-03-06,230.0
1526,2010-03-07,231.87477807312786
1527,2010-03-08,231.87477807312786
1528,2010-03-09,231.87477807312786
1529,2010-03-10,231.87477807312786
1530,2010-03-11,231.87477807312786
1531,2010-03-12,231.87477807312786
1532,2010-03-13,231.87477807312786
1533,2010-03-14,225.77116082975797
1534,2010-03-15,225.77116082975797
1535,2010-03-16,225.77116082975797
1536,2010-03-17,225.77116082975797
1537,2010-03-18,225.77116082975797
1538,2010-03-19,225.77116082975797
1539,2010-03-20,225.77116082975797
1540,2010-03-21,214.7194382425926
1541,2010-03-22,214.7194382425926
1542,2010-03-23,214.7194382425926
1543,2010-03-24,214.7194382425926
1544,2010-03-25,214.7194382425926
1545,2010-03-26,214.7194382425926
1546,2010-03-27,214.7194382425926
1547,2010-03-28,210.03898205456517
1548,2010-03-29,210.03898205456517
1549,2010-03-30,210.03898205456517
1550,2010-03-31,210.03898205456517
1551,2010-04-01,210.03898205456517
1552,2010-04-02,210.03898205456517
1553,2010-04-03,210.03898205456517
1554,2010-04-04,264.85367516980693
1555,2010-04-05,264.85367516980693
1556,2010-04-06,264.85367516980693
1557,2010-04-07,264.85367516980693
1558,2010-04-08,264.85367516980693
1559,2010-04-09,264.85367516980693
1560,2010-04-10,264.85367516980693
1561,2010-04-11,260.0651414612065
1562,2010-04-12,260.0651414612065
1563,2010-04-13,260.0651414612065
1564,2010-04-14,260.0651414612065
1565,2010-04-15,260.0651414612065
1566,2010-04-16,260.0651414612065
1567,2010-04-17,260.0651414612065
1568,2010-04-18,252.94468963403298
1569,2010-04-19,252.94468963403298
1570,2010-04-20,252.94468963403298
1571,2010-04-21,252.94468963403298
1572,2010-04-22,252.94468963403298
1573,2010-04-23,252.94468963403298
1574,2010-04-24,252.94468963403298
1575,2010-04-25,250.74086333036163
1576,2010-04-26,250.74086333036163
1577,2010-04-27,250.74086333036163
1578,2010-04-28,250.74086333036163
1579,2010-04-29,250.74086333036163
1580,2010-04-30,250.74086333036163
1581,2010-05-01,250.74086333036163
1582,2010-05-02,378.68103337064605
1583,2010-05-03,378.68103337064605
1584,2010-05-04,378.68103337064605
1585,2010-05-05,378.68103337064605
1586,2010-05-06,378.68103337064605
1587,2010-05-07,378.68103337064605
1588,2010-05-08,378.68103337064605
1589,2010-05-09,377.1376195240867
1590,2010-05-10,377.1376195240867
1591,2010-05-11,377.1376195240867
1592,2010-05-12,377.1376195240867
1593,2010-05-13,377.1376195240867
1594,2010-05-14,377.1376195240867
1595,2010-05-15,377.1376195240867
1596,2010-05-16,374.65687729917477
1597,2010-05-17,374.65687729917477
1598,2010-05-18,374.65687729917477
1599,2010-05-19,374.65687729917477
1600,2010-05-20,374.65687729917477
1601,2010-05-21,374.65687729917477
1602,2010-05-22,374.65687729917477
1603,2010-05-23,373.0432647002427
1604,2010-05-24,373.0432647002427
1605,2010-05-25,373.0432647002427
1606,2010-05-26,373.0432647002427
1607,2010-05-27,373.0432647002427
1608,2010-05-28,373.0432647002427
1609,2010-05-29,373.0432647002427
1610,2010-05-30,398.69903296932125
1611,2010-05-31,398.69903296932125
1612,2010-06-01,398.69903296932125
1613,2010-06-02,398.69903296932125
1614,2010-06-03,398.69903296932125
1615,2010-06-04,398.69903296932125
1616,2010-06-05,398.69903296932125
1617,2010-06-06,396.6267728386617
1618,2010-06-07,396.6267728386617
1619,2010-06-08,396.6267728386617
1620,2010-06-09,396.6267728386617
1621,2010-06-10,396.6267728386617
1622,2010-06-11,396.6267728386617
1623,2010-06-12,396.6267728386617
1624,2010-06-13,393.52342688000374
1625,2010-06-14,393.52342688000374
1626,2010-06-15,393.52342688000374
1627,2010-06-16,393.52342688000374
1628,2010-06-17,393.52342688000374
1629,2010-06-18,393.52342688000374
1630,2010-06-19,393.52342688000374
1631,2010-06-20,387.2975243807891
1632,2010-06-21,387.2975243807891
1633,2010-06-22,387.2975243807891
1634,2010-06-23,387.2975243807891
1635,2010-06-24,387.2975243807891
1636,2010-06-25,387.2975243807891
1637,2010-06-26,387.2975243807891
1638,2010-06-27,404.56370536194913
1639,2010-06-28,404.56370536194913
1640,2010-06-29,404.56370536194913
1641,2010-06-30,404.56370536194913
1642,2010-07-01,404.56370536194913
1643,2010-07-02,404.56370536194913
1644,2010-07-03,404.56370536194913
1645,2010-07-04,401.8630152176213
1646,2010-07-05,401.8630152176213
1647,2010-07-06,401.8630152176213
1648,2010-07-07,401.8630152176213
1649,2010-07-08,401.8630152176213
